,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
accommodates,0.3891878342135643,0.14602129119384713,-0.07665044294301983,0.015149607623942622,-0.21423220422262043,0.11598617469522315,-0.023067528165439694,0.04791916692370101,0.0383955195781089,0.0021341509253461496,0.09488010232904093,-0.04683600083621439,0.020979057383211284,-0.062092833121613726,-0.1310945143602148,-0.11946030167404355,0.07204708980739413,-0.25671122670310703,-0.015619237503545864,0.2950299529775346
bedrooms,0.3700008619443551,0.17696677876954453,-0.12597827704018122,0.01983612556105631,-0.20897545651577415,0.1497788366511562,-0.010358144025615058,-0.03133047567720394,0.01253600739460275,0.05834396983464167,0.043094377404973086,-0.0001275160181612861,-0.01608631875318265,0.036049836838086484,-0.014955777614345255,-0.04022904614289022,-0.08718499670235494,0.11782717520688177,0.061653854523715745,0.6085708230649199
beds,0.3486046430214905,0.120415995415119,-0.012139549500490714,0.011831856661434678,-0.20926842282237745,0.10417501343119817,-0.026656693955282366,0.10532365512441878,0.06979429674840831,0.12271763342100979,0.1748754129165224,-0.0181144679396407,0.012335856079084917,-0.049319794950246264,-0.4098912431476058,-0.2481052563507673,0.1932965756969531,-0.2452942072543993,0.00034159809792136083,-0.5384082762025935
minimum_minimum_nights,-0.11478345661174266,0.4386239386958231,0.3494623055638372,-0.009889122592603905,-0.02186685836821179,0.012898623374378918,0.018815545951806723,-0.019695794982999632,0.004857486766247896,-0.05484396048795034,0.05208431556120352,0.05064647610335918,-0.0032243173593930106,0.007801630343084003,0.022406779359956115,0.020513855399633605,-0.005997250853566901,-0.04702285456207779,-0.07408098715329027,0.04248737278286091
maximum_minimum_nights,-0.09950703920660701,0.41945208275132967,0.3419378407514132,-0.010370902528665757,-0.009114654302749697,0.01723629728894884,0.006484618759039899,0.019837519167485666,0.01649254745266239,0.00011446654798307367,-0.043095908937642535,-0.01746371742252549,0.0015041960023059063,-0.012894772850419126,0.02518794015843105,-0.0018843027234300138,0.002635730447324887,0.039398134905649196,0.12676803127269992,-0.0450747815937289
minimum_maximum_nights,-0.002381357550179657,-0.01375872146861899,0.031446533610136274,0.44126983925210816,0.023945516491002256,0.044617193612393614,-0.019649374726044146,-0.009436715977907432,0.007163186752629968,0.006918983451323966,0.0069662446227523695,0.009206081917959102,0.8326529073285481,0.3200969694416045,0.005319668473542371,0.0008833938452256984,0.007239122422010564,-0.005295350470321115,0.021564950764699525,-0.002126178889430688
maximum_maximum_nights,-0.004578218890790394,-0.01581145355470035,0.0370131854531269,0.6244968903351938,0.028190149804618318,0.007391932701479989,-0.001579833174343291,0.0005666152127104261,-0.0010349256413452338,0.0007801880821681719,0.0009267351719945124,-0.003608530816003326,-0.33464761886115535,-0.13602681161436692,-0.0006522422418293949,-0.004954559288491099,0.0003406485417226068,0.005076322008482102,-0.008193799249788532,-7.349073331101845e-05
minimum_nights_avg_ntm,-0.11502168538670891,0.4501467493304412,0.37367593839149515,-0.011198453746251861,-0.023321581483152325,0.016097773612579046,0.01675884916847316,-0.011015915271508778,0.00801803900241391,-0.050817181630693604,0.04615214710303048,0.047902552761676126,-0.0041406345204263615,0.0075692550937686304,0.03091567396949998,0.01536280229327532,-0.0037138411525546866,-0.04283781801012075,-0.043185521202500785,0.020237900239002026
maximum_nights_avg_ntm,-0.004258638921731013,-0.01612059422400097,0.038409513383034756,0.6380908598832215,0.028862640419723796,0.010907707691419423,-0.005896756654983418,9.294693556759388e-05,-0.004538552337581735,0.0022555099076254355,0.0007024154396024415,-0.004583788669517716,-0.24653704223866832,-0.10127415127162019,-0.0009438890459221553,-0.003474262027267892,-0.0029361475874777336,0.002983448763891746,-0.004874619933486203,0.0019916142111057827
number_of_reviews,0.03726766350971561,-0.26200355677154813,0.3545274595110854,-0.0174969428192562,-0.26014131870961754,0.18076854592239108,0.024661918635969553,-0.1263489814764635,-0.08236590000175277,0.014332503564861883,-0.13630080214355492,-0.07833927556349403,0.027906716685230506,-0.054280813183863366,-0.28161832051172103,0.3976706305666957,0.2719969429652849,0.21019721730848787,-0.16441471526869017,0.032968585566101036
number_of_reviews_ltm,0.04622766537708554,-0.32513472064963644,0.3789243376399472,-0.029650577574988093,-0.27876508415495116,0.21744993863069154,0.025583011194292685,-0.029560266010994457,0.01049382254597469,-0.04085478423562545,-0.11244423303258645,-0.05843972581074763,-0.01569985595365515,-0.015588413040195979,0.021956253438772607,0.06453646034430702,0.0508577286875104,0.012120676006601593,-0.027834609256534335,0.03684311230504725
number_of_reviews_l30d,0.02347112487051584,-0.2907880672722122,0.3143878543276175,-0.02227098653455944,-0.202748180209223,0.21001496170550868,0.010947944078689216,0.041626895837728974,0.07052555610699415,-0.05278825144635361,-0.05579690819166884,-0.019191200991700765,-0.02178392963023419,0.0321072113397899,0.42729620063543533,-0.41089258508246995,-0.2945951962916862,-0.2615710128458396,0.26109770704906665,-0.05142133027665622
price_clean,0.2809137721085546,0.13841572372766525,-0.15838206929354326,0.030088152977309986,-0.15460692058532563,-0.0907230031847672,0.04362203283529177,-0.15707644466066556,-0.12647815748005853,-0.09001741492086035,-0.193762743092801,0.04863653456864177,-0.0037288049920959016,0.0009293145233581782,0.4450257774140091,0.5549595516951005,0.06841242821200243,-0.43565683153696844,0.024412514172357697,-0.20780813647362004
dist_to_center,0.011915844483608396,0.06478031354975052,-0.09246459563281408,-5.808871215285414e-06,0.1340326161258466,0.24860515506460143,0.6471687550611037,0.11347624107387995,-0.07692939557065614,0.04286864737040072,-0.0619305143689825,-0.08574974175601217,-0.001628134484221427,0.010882249990878804,0.30144767510859855,-0.2243970290839092,0.5418961794140249,0.12302230506362141,-0.07519903834817411,-0.00039529161444599455
bathrooms_qty,0.32605242828149106,0.1403458091624831,-0.06877717593265169,0.017983571481769878,-0.21870324707517047,0.07786380832820926,0.026248892511144015,-0.02372877554317715,0.0066092472787531095,0.08257489648939505,0.017361242336461823,0.12319581866542992,-0.06238285374175844,0.17514351845406217,0.24095951359620765,0.005533381981700333,-0.32792095360717904,0.6443960174144345,-0.16965045350834126,-0.32360478117564656
instant_bookable_num,0.04338585771558735,-0.05145836024717401,0.07848009263001207,0.015913060703484368,-0.1921835302028064,-0.39712006877264033,0.1517088453788778,0.5826672254570012,0.2153348877970579,-0.021672022185773503,0.19244715661564354,-0.26924987488948454,0.1868913839817602,-0.41697321813596727,0.13791165028922608,0.1628028154948732,-0.07455255947099972,0.09776084823902,-0.045011852950785206,0.021303150170373597
has_ac,0.10870577704526836,-0.032380329741600905,0.052334726480013735,0.023331418019832986,-0.1565671034089128,-0.4328440720844815,0.26946098395541657,-0.01630960209452653,-0.12191229091989295,-0.3431489571784242,-0.4391900986838948,0.4939414708575517,0.0635281897807722,-0.1012854553695028,-0.21135710741621946,-0.25424505352138477,-0.030083873309650982,0.025053885229267978,-0.027723556871635725,0.026578526738944497
has_elevator,0.1525706726362976,0.01093424283348263,0.1573068398806295,-0.00815653091872529,0.1908117839400883,-0.19295594018341294,0.2417405178117485,0.023315560357296827,-0.2568478323927491,0.6031019284423257,-0.36295278873919273,-0.3164815025606795,-0.020928897714911465,0.10032492701260462,-0.1452552590137131,-0.015604673318474321,-0.31245469318490404,-0.13554083056013533,-0.07371460554661094,0.033165987761592304
has_dishwasher,0.3035777069716654,0.014946405083234832,0.11157102121527351,-0.022588781229731875,0.32866828600678494,0.026433412846780645,-0.13805222775626846,0.11741792759570065,0.12170466215989668,0.013399689958055088,-0.2223502044633889,0.09286299308297882,0.026598739059765154,-0.12499580859685851,0.006524817851422822,0.13135297343811564,0.17214900731266805,0.19521149101544555,0.5966528463853703,0.09040868411522657
has_parking,0.1463857093212873,-0.09387779549926839,0.1357972972993526,-0.02101493510766143,0.1583808824338765,-0.054400363481076165,0.20770304523707364,-0.4460167113683377,-0.3809486164067313,0.0366322932184093,0.5098496394587727,0.10245720342678472,0.17102819951930376,-0.4486713199276313,0.03549418600226291,-0.013405166674869814,-0.12789437257887734,0.03989095603959418,0.09749766087237816,-0.0034910031641626656
has_washing_machine,0.17546993840435168,0.08836713811707993,-0.026139871730211532,-0.020440092480339612,0.3015186591628432,0.22978641750542694,-0.22577785867391964,-0.11127407383283905,0.040046600318654674,-0.3549648818988116,-0.342738069680483,-0.34693955113184305,0.15887991776157606,-0.3955972921224062,0.046683997705884404,-0.16308021480494933,-0.11104561299188478,0.023157006472177756,-0.3961016562178034,-0.055268007175405615
score_chef_kitchen,0.28154447434103846,-0.1030991265080536,0.2199455061146912,-0.035185436082844565,0.37934900618429007,0.009866954701433828,-0.11056101083510816,0.13551682566606638,0.10489812023182314,0.05476895882981285,0.046098929484118506,0.18160148029324588,-0.023816448449330965,0.041587808261864874,0.003837918418952778,0.040117808627652976,0.07196254965870155,0.04613509898353724,0.07370175783165629,-0.2040166939456595
score_work_tech,0.2152004280481694,-0.04501805340788329,0.11680448755242709,0.0028594626514413697,0.10544265212267878,-0.24812248205443915,0.13647328196806124,-0.04764690146755621,-0.1481300205742137,-0.5338874129612688,0.19859699495335023,-0.47636117468813616,-0.16320622760850462,0.4606803671036528,-0.10797905215053596,0.0011982563834217017,-0.016136755860132766,0.04414709915273439,0.13140593292619085,-0.01458393850296167
score_wellness_luxe,0.05077468960194864,-0.02240453207442819,0.03936605698819909,0.004728406003916704,0.008026684905201113,-0.23565608082322795,0.21211281871857532,-0.5338264388184023,0.7634417979048234,0.11597589555042037,-0.010868282819290377,-0.10355055054881325,-0.00030388805396627214,0.0040805617307352595,0.007886505743482623,-0.026381564289477084,0.037384659905706566,-0.004620333973933787,-0.018377229332196987,0.004743123331450699
score_coffee_station,0.22878520527949484,-0.15927974411390255,0.22898539593214653,-0.024452532528284256,0.29149940518038314,-0.08228730867531141,-0.04817290088027884,0.1735064916547948,0.10197978376764279,0.024218607166220176,0.21143623622734548,0.32952606030571907,-0.07614944834008347,0.21035367968680407,0.1377810127317014,0.03147694518986661,0.045510865200885736,-0.17606729725866205,-0.5325276005948224,0.19773174837090102
neigh_popularity,-0.049594496387943235,0.00636400059630295,-0.08886222639142546,-0.004541023467066383,0.1587669124662876,0.433002081540528,0.47890376856166744,0.16380655643430617,0.21049550793186309,-0.20717301310048095,0.02983412813513158,0.1484822539120309,-0.005020873768952002,-0.007244890638991023,-0.2900212856418713,0.3060025824391937,-0.457367716849449,-0.13254895249812834,0.06096118240883216,-0.031795647440796944
